NOME_DO_ATOR,PERSONAGEM,APARICOES,PRIMEIRA_APARICAO,ULTIMA_APARICAO
"A.J. Kennedy","Frey Guard",1,2013,2013
"Aaron Archer",Nobleman,2,2012,2016
"Aaron Rodgers","King's Landing Citizen",1,2019,2019
"Adam Basil","Strong Fighter",1,2015,2015
"Adam Devereux","Lannister Soldier",1,2019,2019
"Adam Quigley-Nixon","Lannister Guard",1,2019,2019
"Adam Slynn","Lannister Guard",1,2017,2017
"Adam Turns","The Waif's Disguise",1,2016,2016
"Adele Smyth-Kennedy","'Littlefinger' Winterfell Spy",1,2017,2017
"Adewale Akinnuoye-Agbaje",Malko,2,2015,2015
"Aeryn Walker","Craster's Wife #2",1,2014,2014
"Aidan Crowe",Quent,2,2012,2012
"Aidan Gillen","Petyr 'Littlefinger' Baelish",41,2011,2017
"Aiden Condron","Lannister Captain",2,2012,2012
"Aifric O'Donnell",Aya,1,2015,2015
"Aimee Richardson","Myrcella Baratheon",8,2011,2012
"Aisling Franciosi","Lyanna Stark",2,2016,2017
"Aisling Jarrett-Gavin","Margaery's Handmaiden",1,2013,2013
"Alan McKee","Dwarf Hunter #2",1,2015,2015
"Alan Paris",Goldcloak,1,2011,2011
"Alex Mileman","Fruit Vendor",1,2013,2013
"Alexander Siddig","Doran Martell",5,2015,2016
"Alexandra Dowling","Roslin Frey",1,2013,2013
"Alexis Raben",Xela,1,2019,2019
"Alfie Allen","Theon Greyjoy",47,2011,2019
"Ali Lyons",Johnna,2,2015,2015
"Alice Hewkin",Wight,1,2014,2014
"Alice Nokes",Willa,1,2019,2019
"Alisdair Simpson","Donnel Waynwood",2,2014,2014
"Allan Gildea","Strong Sam Stone",1,2015,2015
"Allon Sylvain","Foreign Merchant",1,2015,2015
"Amira Ghazalla","Dothraki Crone",1,2011,2011
"Amrita Acharia",Irri,13,2011,2012
"Amy Dawson","Captain's Daughter",1,2012,2012
"Andrei Claude","Khal Rhalko",1,2016,2016
"Andrew Bicknell","Riverlands Lord",1,2019,2019
"Andrew Bryan","Bolton Officer",1,2016,2016
"Andrew McClay","Stark Soldier",10,2015,2019
"Andrew Watson",Unsullied,6,2019,2019
"Andrew Wilde","Tobho Mott",2,2011,2012
"Andy Beckwith",Rorge,4,2012,2014
"Andy Kellegher",Polliver,3,2012,2014
"Andy Moore",Mully,1,2014,2014
"Angelique Fernandez","Dothraki Widow #1",2,2016,2016
"Ania Bukstein",Kinvara,1,2016,2016
"Annette Hannah",Frances,3,2016,2017
"Annette Tierney","Young Nan",2,2016,2016
"Anthony Boyle","Bolton Guard",1,2014,2014
"Anthony John Crocker","King's Landing Drunkard",1,2015,2015
"Anthony Morris","The Tickler",2,2012,2012
"Anton Lesser",Qyburn,22,2013,2019
"Antonia Christophers",Mhaegen,2,2011,2012
"Arnar Rosenkranz Hilmarsson","Musician #3",3,2016,2016
"Aron Hegarty","Tommen's Manservant",1,2016,2016
"Art Parkinson","Rickon Stark",14,2011,2016
"B.J. Hogg","Addam Marbrand",1,2011,2011
"Barrie Martin",Wight,1,2015,2015
"Barrington Cullen","Eon Hunter",1,2011,2011
"Barry McGovern","Dying Man",1,2014,2014
"Barry O'Connor","Night's Watch Deserter",1,2011,2011
"Bart the Bear","The Bear",1,2013,2013
"Bea Glancy",Teela,2,2019,2019
"Bella Ramsey","Lyanna Mormont",9,2016,2019
"Ben Crompton","Eddison Tollett",34,2012,2019
"Ben Fox","Crossroads Inn Patron",1,2017,2017
"Ben Hawkey","Hot Pie",12,2011,2017
"Ben Kelly","King's Landing Flasher #2",1,2015,2015
"Ben Yates","Brothel Customer",1,2015,2015
"Bernadette Dobbin","Lady of Eyrie Landing (2011)",1,2011,2011
"Bill Kelliher",Wildling,1,2015,2015
"Billy King","Ironborn Abusing a Volantene Whore",1,2016,2016
"Billy Postlethwaite","Lannister Soldier",1,2017,2017
"Birgitte Hjort Sorensen",Karsi,1,2015,2015
"Bobby Asghar","Great Master 2",1,2015,2015
"Bobby Marno","Night's Watch",10,2015,2017
"Boyd Rankin",Mikken,2,2011,2011
"Brahm Gallagher","Lannister Soldier",1,2016,2016
"Brann Dailor",Wildling,1,2015,2015
"Breige Roche","Winterfell Local",1,2017,2017
"Brendan Cowell",Harrag,3,2017,2017
"Brendan McCormack","Vardis Egen",2,2011,2011
"Brendan McGivern","Night's Watch",1,2017,2017
"Brendan Morrissey","Frey Lord",1,2017,2017
"Brendan O'Rourke","Mummer #3",2,2016,2016
"Brenock O'Connor",Olly,17,2014,2016
"Brent Hinds",Wildling,1,2015,2015
"Brian Black","Lannister Archer",1,2019,2019
"Brian Fortune","Othell Yarwyck",14,2011,2016
"Brian Kearns",Wildling,3,2019,2019
"Brian Patrick Kennedy","Lannister Soldier",1,2019,2019
"Bronson Webb",Will,1,2011,2011
"Bronte Carmichael",Martha,2,2019,2019
"Bryan Cogman","Dragonstone waiter",1,2014,2014
"Bryan McCaugherty","Ryger Rivers",1,2011,2011
"Bryan Quinn","Bolton Soldier",1,2013,2013
"Brynjar Leifsson","Musician 4",3,2016,2016
"Burn Gorman","Karl Tanner",4,2013,2014
"C.C. Smiff","Wedding Guest",1,2014,2014
"Caitlin Pharro","King's Landing Citizen",1,2019,2019
"Callum Wharry","Tommen Baratheon",8,2011,2012
"Calvin Warrington-Heasman","Burning Lannister",2,2015,2017
"Canan Avsar","Lady of Winterfell",2,2019,2019
"Carice van Houten",Melisandre,29,2012,2019
"Carolina Castellano","Woman in King's Landing",1,2017,2017
"Caroline Davis",Prostitute,1,2011,2011
"Casey Michaels","Child of the Forest #3",1,2016,2016
"Cassie Friel",Wight,1,2015,2015
"Cedric Henderson","Faceless Man",1,2015,2015
"Charles Dance","Tywin Lannister",27,2011,2015
"Charles Jarman","Pit Fighter",1,2015,2015
"Charlie Barrett","Dothraki Rider",1,2017,2017
"Charlotte Hope",Myranda,8,2013,2016
"Chelsea Mainwaring","Wildling Archer",1,2015,2015
